
@RELATION dataset
 
@ATTRIBUTE m1 REAL
@ATTRIBUTE m2 REAL
@ATTRIBUTE m3 REAL
@ATTRIBUTE m4 REAL
@ATTRIBUTE m5 REAL
@ATTRIBUTE m6 REAL
@ATTRIBUTE m7 REAL
@ATTRIBUTE m8 REAL
@ATTRIBUTE m9 REAL
@ATTRIBUTE m10 REAL
@ATTRIBUTE m11 REAL
@ATTRIBUTE m12 REAL
@ATTRIBUTE m13 REAL
@ATTRIBUTE m14 REAL
@ATTRIBUTE m15 REAL
@ATTRIBUTE m16 REAL
@ATTRIBUTE m17 REAL
@ATTRIBUTE m18 REAL
@ATTRIBUTE m19 REAL
@ATTRIBUTE m20 REAL
@ATTRIBUTE m21 REAL
@ATTRIBUTE m22 REAL
@ATTRIBUTE m23 REAL
@ATTRIBUTE m24 REAL
@ATTRIBUTE m25 REAL
@ATTRIBUTE m26 REAL
@ATTRIBUTE m27 REAL
@ATTRIBUTE m28 REAL
@ATTRIBUTE m29 REAL
@ATTRIBUTE m30 REAL
@ATTRIBUTE m31 REAL
@ATTRIBUTE m32 REAL
@ATTRIBUTE m33 REAL
@ATTRIBUTE m34 REAL
@ATTRIBUTE m35 REAL
@ATTRIBUTE m36 REAL
@ATTRIBUTE m37 REAL
@ATTRIBUTE m38 REAL
@ATTRIBUTE m39 REAL
@ATTRIBUTE m40 REAL
@ATTRIBUTE m41 REAL
@ATTRIBUTE m42 REAL
@ATTRIBUTE m43 REAL
@ATTRIBUTE m44 REAL
@ATTRIBUTE m45 REAL
@ATTRIBUTE m46 REAL
@ATTRIBUTE m47 REAL
@ATTRIBUTE m48 REAL
@ATTRIBUTE m49 REAL
@ATTRIBUTE m50 REAL
@ATTRIBUTE m51 REAL
@ATTRIBUTE m52 REAL
@ATTRIBUTE m53 REAL
@ATTRIBUTE m54 REAL
@ATTRIBUTE m55 REAL
@ATTRIBUTE m56 REAL
@ATTRIBUTE m57 REAL
@ATTRIBUTE m58 REAL
@ATTRIBUTE m59 REAL
@ATTRIBUTE m60 REAL
@ATTRIBUTE m61 REAL
@ATTRIBUTE m62 REAL
@ATTRIBUTE m63 REAL
@ATTRIBUTE m64 REAL
@ATTRIBUTE m65 REAL
@ATTRIBUTE m66 REAL
@ATTRIBUTE m67 REAL
@ATTRIBUTE m68 REAL
@ATTRIBUTE m69 REAL
@ATTRIBUTE m70 REAL
@ATTRIBUTE m71 REAL
@ATTRIBUTE m72 REAL
@ATTRIBUTE m73 REAL
@ATTRIBUTE m74 REAL
@ATTRIBUTE m75 REAL
@ATTRIBUTE m76 REAL
@ATTRIBUTE m77 REAL
@ATTRIBUTE m78 REAL
@ATTRIBUTE m79 REAL
@ATTRIBUTE m80 REAL
@ATTRIBUTE m81 REAL
@ATTRIBUTE m82 REAL
@ATTRIBUTE m83 REAL
@ATTRIBUTE m84 REAL
@ATTRIBUTE m85 REAL
@ATTRIBUTE m86 REAL
@ATTRIBUTE m87 REAL
@ATTRIBUTE m88 REAL
@ATTRIBUTE m89 REAL
@ATTRIBUTE m90 REAL
@ATTRIBUTE m91 REAL
@ATTRIBUTE m92 REAL
@ATTRIBUTE m93 REAL
@ATTRIBUTE m94 REAL
@ATTRIBUTE m95 REAL
@ATTRIBUTE m96 REAL
@ATTRIBUTE m97 REAL
@ATTRIBUTE m98 REAL
@ATTRIBUTE m99 REAL
@ATTRIBUTE m100 REAL
@ATTRIBUTE class {Elk,Deer,Cattle}
 
@DATA
0.07166,0.04659,0.05343,0.05268,0.03359,0.03788,0.0065,0.05683,0.00664,0.03498,0.01071,0.02327,0.00955,0.00769,0,0.05521,0.00091,0.0098,0.01548,0.01158,0.0046,0.00054,0.05478,0.00727,0.01773,0.00654,0.01813,0.00736,0.07379,0.0649,0.03175,0.00194,0.00665,0.00301,0.06082,0.00576,0.00592,0.01995,0.0043,0.0708,0.00786,0.05079,0.0459,0.07621,0.00646,0.04499,0.05528,0.03489,0.00656,0.05029,0.04846,0.03267,0.01669,0.06491,0.02437,0.00871,0.00755,0.06127,0.03505,0.02535,0.00549,0.00656,0.00741,0.03827,0.01423,0.01417,0.03435,0.03184,0.03559,0.00505,0.0056,0.0042,0.03133,0.00547,0.04344,0.04977,0.03353,0.00372,0.00732,0.01316,0.00364,0.03127,0.00973,0.04839,0.04541,0.00345,0.052,0.00347,0.00608,0.00558,0.00089,0.01338,0.00408,0.00751,0.01178,0.00525,0.00295,0.02256,0.04856,0.00658,Elk
0.08064,0.05351,0.0536,0.0538,0.03677,0.03881,0.0123,0.06637,0.01063,0.03628,0.02149,0.02458,0.01039,0,0.00537,0.0559,0.00227,0.0242,0.01658,0.01009,0.00659,0.0006,0.05767,0.01033,0.02107,0.00556,0.01777,0.00915,0.08075,0.07291,0.03291,0.00751,0.00542,0.00137,0.06691,0.00795,0.01363,0.02668,0.00356,0.07883,0.00269,0.05723,0.04681,0.08524,0.00737,0.04487,0.06477,0.03602,0,0.05726,0.05097,0.03272,0.03025,0.07088,0.02514,0.01031,0.00599,0.06722,0.05247,0.04017,0.00412,0.00717,0.00764,0.0502,0.02698,0.0139,0.0351,0.03239,0.03895,0.00565,0.00422,0.00521,0.03282,0.00558,0.04912,0.0504,0.03489,0.01323,0.00973,0.01602,0.01406,0.04407,0.02522,0.04907,0.04549,0.0027,0.05843,0.00232,0.0085,0.00795,0.0098,0.01514,0.00399,0.00956,0.02267,0.00491,0.00285,0.02351,0.04887,0.00525,Cattle
0.03316,0.02378,0,0.0071,0.01037,0.0129,0.03304,0.03166,0.03358,0.01405,0.03262,0.00672,0.01785,0.04554,0.03877,0.00503,0.01338,0.04775,0.01887,0.01203,0.02418,0.01639,0.01198,0.02606,0.0206,0.04883,0.02437,0.02521,0.02409,0.02913,0.01522,0.02375,0.04759,0.03042,0.02142,0.02466,0.0392,0.01867,0.0158,0.03087,0.0451,0.02402,0.00728,0.03364,0.02559,0.00988,0.03061,0.01307,0.04259,0.02449,0.01522,0.02383,0.04518,0.02196,0.00523,0.04147,0.04745,0.0198,0.04812,0.03907,0.05219,0.03301,0.05457,0.03383,0.04467,0.00905,0.01221,0.00885,0.01037,0.0249,0.03687,0.02614,0.01109,0.03423,0.01926,0.01011,0.01422,0.03769,0.03996,0.02154,0.02762,0.03429,0.04467,0,0.00785,0.01525,0.02409,0.0192,0.02409,0.05346,0.02334,0.01103,0.02331,0.02993,0.03052,0.03611,0.03939,0.00825,0.00745,0.02451,Elk
0.07725,0.05292,0.05281,0.05178,0.03629,0.03684,0.00495,0.06259,0.00188,0.03445,0.01582,0.02305,0.00776,0.01118,0.00761,0.05463,0.00015,0.01481,0.01338,0.0108,0.0031,0.00062,0.05569,0.00524,0.02033,0.01492,0.01755,0.00591,0.07845,0.07003,0.03071,0.00092,0.01241,0.00498,0.06479,0.00368,0.00465,0.02615,0.0025,0.07595,0.01112,0.05706,0.04491,0.08189,0.00494,0.04419,0.06098,0.034,0.00826,0.05665,0.0492,0.03176,0.02237,0.06863,0.02412,0.00767,0.01429,0.06478,0.04314,0.03288,0.01724,0.00433,0.02037,0.04461,0.01901,0.0128,0.03318,0.03162,0.03857,0.00209,0.00412,0.00228,0.03074,0.00731,0.04838,0.04929,0.03265,0.00482,0.00682,0.01165,0.00796,0.03805,0.01483,0.04807,0.04423,0.00181,0.05824,0,0.00295,0.01922,0.00488,0.01295,0.00227,0.00335,0.01909,0.00436,0.00885,0.02249,0.04778,0.0017,Cattle
0.04129,0.02677,0.01018,0.00979,0.01179,0.01559,0.00833,0.03434,0.00897,0.01385,0.01595,0.00931,0.00769,0.00893,0.00277,0.00877,0.00183,0.02212,0.00666,0.00288,0.00716,0.0003,0.01538,0.00888,0.0073,0.01314,0.01338,0.00889,0.03543,0.03408,0.01015,0.00478,0.01004,0.00412,0.02579,0.00652,0.01381,0.01312,0.00525,0.03808,0.00886,0.02735,0.01206,0.04471,0.00861,0.00189,0.03372,0.01163,0.00601,0.02805,0.01872,0.02064,0.02453,0.02726,0.00727,0.01358,0.01277,0.02621,0.03974,0.02677,0.01487,0.00821,0.01832,0.03072,0.02256,0.00139,0.01282,0.00721,0.01489,0.00554,0.00504,0.00454,0.01184,0.00699,0.02174,0.01489,0.01197,0.01336,0.01293,0.0092,0.0089,0.02806,0.0197,0.01094,0.01361,0.00445,0.02771,0.00499,0.00584,0.01665,0.00438,0.0036,0.00825,0.0074,0.01528,0.00601,0.00798,0.00768,0.00768,0.00506,Elk
0.0995,0.07062,0.0749,0.0752,0.04712,0.06035,0.02307,0.08474,0.02127,0.0579,0.02472,0.04666,0.03169,0.00462,0.00973,0.07247,0.00624,0.02808,0.03628,0.03146,0.02445,0.00363,0.07896,0.02123,0.0388,0.00671,0.02914,0.02208,0.10071,0.09237,0.0543,0.00975,0,0.00165,0.08727,0.02377,0.02097,0.03531,0.01979,0.0983,0.00572,0.07674,0.06853,0.10411,0.01998,0.0686,0.08313,0.0578,0.00603,0.07424,0.07257,0.05371,0.03575,0.09122,0.04704,0.01584,0.00725,0.08707,0.06377,0.05407,0.00174,0.01813,0.00759,0.06666,0.03256,0.03067,0.0572,0.05407,0.04615,0.02161,0.01209,0.01164,0.05475,0.00965,0.06119,0.07329,0.05624,0.0197,0.01584,0.02816,0.01696,0.0599,0.03186,0.07195,0.06899,0.01838,0.0779,0.02054,0.02501,0.00458,0.01424,0.03634,0.02437,0.02187,0.03073,0.01335,0,0.04442,0.06573,0.01589,Cattle
0.00451,0.0144,0.02476,0.02893,0.01324,0.03561,0.04844,0.01559,0.05526,0.03266,0.01939,0.04473,0.04805,0.07289,0.07019,0.02138,0.00878,0.06244,0.04383,0.03179,0.05312,0.0084,0.02588,0.05879,0.02057,0.07513,0.05424,0.05951,0.00689,0.01069,0.03612,0.00768,0.07704,0.02053,0.01818,0.05318,0.05921,0.01564,0.01427,0.00629,0.07223,0.01298,0.02912,0,0.05475,0.04642,0.01729,0.03537,0.07045,0.01043,0.03502,0.0495,0.03482,0.01353,0.04882,0.06367,0.07342,0.01793,0.04627,0.04374,0.08197,0.05769,0.08242,0.0304,0.03944,0.01562,0.03792,0.04988,0.00047,0.04217,0.06606,0.01781,0.03722,0.04496,0.009,0.0407,0.03529,0.05002,0.06298,0.05703,0.0124,0.03876,0.05834,0.04527,0.03512,0.01101,0.01195,0.01898,0.05101,0.07949,0.00791,0.04754,0.05476,0.05503,0.02067,0.06565,0.03218,0.05302,0.01966,0.02705,Elk
0.08334,0.05701,0.05979,0.05845,0.03902,0.04335,0.01136,0.06872,0.00908,0.04084,0.02045,0.0309,0.01465,0.00317,0.00479,0.06004,0.00138,0.02412,0.01937,0.01895,0.00801,0.00015,0.06202,0.01033,0.02469,0.0046,0.01874,0.01003,0.08413,0.07593,0.03729,0.00627,0.00358,0.00161,0.07056,0.00765,0.01328,0.02764,0.00775,0.08192,0.00408,0.06186,0.05152,0.08795,0.00919,0.05213,0.06709,0.04112,0.00397,0.06074,0.05536,0.03732,0.03027,0.0745,0.03215,0.01264,0.00538,0.07057,0.05123,0.03996,0.00547,0.00707,0.00726,0.05164,0.02742,0.01805,0.04014,0.0397,0.04052,0.0056,0.00618,0.00487,0.03824,0.00596,0.05103,0.05696,0.03955,0.01323,0.01138,0.01613,0.01283,0.04487,0.02453,0.05604,0.05177,0.00655,0.06304,0.0068,0.0089,0.00438,0.00867,0.02082,0.00838,0.00686,0.0228,0.00691,0.00218,0.03048,0.05316,0.0055,Cattle
0.09687,0.07024,0.07355,0.07265,0.05115,0.05753,0.02095,0.08215,0.0191,0.05495,0.02613,0.04395,0.02858,0.00424,0.00637,0.0748,0.00684,0.02543,0.03355,0.02814,0.02135,0.00361,0.07615,0.01877,0.03848,0.00462,0.02671,0.01957,0.0979,0.08957,0.05145,0.01211,0.00117,0.0016,0.08435,0.02107,0.01915,0.03873,0.02213,0.09553,0.00402,0.07469,0.06575,0.10149,0.01755,0.06513,0.08053,0.05519,0.00477,0.07396,0.06944,0.05008,0.03528,0.08849,0.04411,0.01425,0.00544,0.08434,0.06163,0.05173,0.00101,0.01595,0.00747,0.0641,0.03064,0.03306,0.05424,0.05095,0.04959,0.01894,0.00747,0.01407,0.05192,0.00906,0.064,0.07034,0.05369,0.01711,0.01397,0.02586,0.01873,0.05736,0.02929,0.06895,0.06549,0.02121,0.07592,0.01996,0.02255,0.00329,0.01695,0.03373,0.02073,0.01842,0.03256,0.00852,0.00111,0.04163,0.06798,0.01277,Cattle
0.02887,0.01452,0.00707,0.00824,0.00472,0.00547,0.01719,0.019,0.01672,0.00606,0.02318,0.01088,0.01068,0.02327,0.02056,0.00485,0.00512,0.03049,0.01442,0.00562,0.01195,0.00227,0.00552,0.0134,0.01516,0.02645,0.01245,0.01338,0.02361,0.0218,0.00745,0.01,0.02604,0.00824,0.0147,0.01099,0.02112,0.01424,0.00501,0.0266,0.02288,0.01489,0.00286,0.03296,0.01348,0.00963,0.01783,0,0.02072,0.01541,0.01075,0.02091,0.03468,0.01651,0.00768,0.02076,0.02522,0.01535,0.03975,0.03059,0.03084,0.01522,0.03266,0.02464,0.03136,0.00458,0.00803,0.01453,0.00918,0.01209,0.01735,0.0108,0.00721,0.01376,0.01088,0.00927,0.00441,0.01939,0.01964,0.01257,0.01714,0.02613,0.03032,0.00758,0.00833,0.00493,0.01517,0.00755,0.01283,0.03084,0.01311,0.00805,0.01146,0.01518,0.02148,0.017,0.01114,0.00669,0.00505,0.01037,Elk
0.09642,0.06995,0.07274,0.0723,0.05112,0.05713,0.02068,0.08173,0.01901,0.05443,0.02585,0.04337,0.02821,0.00327,0.00557,0.07404,0.0056,0.02456,0.03321,0.02691,0.02113,0.00289,0.07575,0.01783,0.03835,0.00397,0.02636,0.01838,0.09743,0.08906,0.05104,0.01194,0.00471,0.00261,0.08392,0.0209,0.01775,0.03861,0.02207,0.09509,0.00355,0.07431,0.06531,0.10105,0.01653,0.06452,0.0801,0.05483,0.00434,0.07372,0.06889,0.04954,0.03483,0.08805,0.04332,0.01243,0.00468,0.0841,0.06043,0.05136,0.00491,0.01597,0.00672,0.06355,0.02976,0.03257,0.0538,0.05,0.0495,0.01869,0.00733,0.01433,0.05152,0.00872,0.06397,0.06976,0.05334,0.01654,0.01283,0.02469,0.01849,0.0569,0.02807,0.0683,0.06496,0.02129,0.07552,0.02005,0.02227,0.00396,0.01679,0.03327,0.02014,0.01797,0.03245,0.0082,0.00323,0.04067,0.06715,0.01169,Cattle
0.00446,0.01022,0.01674,0.01176,0.00176,0.01902,0.05545,0.01262,0.05814,0.01949,0.03546,0.03976,0.04747,0.07594,0.07268,0.01019,0.03481,0.06354,0.04186,0.05069,0.05452,0.03643,0.00421,0.06065,0.02864,0.07815,0.0483,0.06109,0.00352,0.00767,0.02493,0.04,0.07992,0.05678,0.01078,0.05476,0.06155,0.01596,0.04437,0.00237,0.07534,0.00805,0.01215,0.00514,0.06061,0.02994,0.01416,0.02457,0.07335,0.0074,0.01244,0.03095,0.04958,0.00914,0.04378,0.06637,0.07644,0.01279,0.04022,0.0348,0.08493,0.06039,0.08562,0.02476,0.05373,0.03432,0.02408,0.0447,0.00076,0.0531,0.06859,0.05092,0.0295,0.06495,0.00555,0.02846,0.02481,0.05948,0.06522,0.05785,0.03697,0.02816,0.05831,0.03254,0.01921,0.04236,0.00701,0.04822,0.05328,0.08246,0.03571,0.04588,0.05638,0.05702,0.03183,0.06806,0.06925,0.04791,0.01506,0.05792,Elk
0.08023,0.05412,0.05666,0.05519,0.03799,0.04038,0.00891,0.06568,0.00741,0.03833,0.01697,0.02859,0.01265,0.00419,0.0057,0.05849,0.0019,0.01961,0.01653,0.01716,0.00646,0.00021,0.05899,0.0083,0.02178,0.00604,0.01772,0.00941,0.08134,0.07287,0.03432,0.00168,0.00695,0.00284,0.06752,0.00516,0.00913,0.02683,0.00674,0.07887,0.00451,0.0585,0.04853,0.08485,0.00712,0.04998,0.06402,0.03803,0.00526,0.0578,0.05276,0.0343,0.0245,0.07141,0.02997,0.01069,0.00607,0.06765,0.04677,0.03595,0.01145,0.00429,0.01144,0.04761,0.02124,0.0172,0.03733,0.03749,0.03954,0.00381,0.00343,0.00372,0.03563,0.00712,0.04996,0.05435,0.03644,0.00762,0.00874,0.01655,0.00912,0.04108,0.01921,0.0537,0.04924,0.00558,0.05963,0.0047,0.00584,0.0097,0.00644,0.01835,0.00645,0.00365,0.02087,0.00387,0.00583,0.02825,0.05206,0.00513,Cattle
0.0506,0.02596,0.03192,0.02607,0.01373,0.01284,0.01305,0.03618,0.01636,0.00986,0.00231,0.02252,0.01651,0.0339,0.03505,0.03285,0.0141,0.01847,0.00976,0.02632,0.02034,0.01365,0.0287,0.02814,0,0.03514,0.02183,0.02987,0.05043,0.04297,0.009,0.00635,0.03898,0.02574,0.03721,0.02018,0.01734,0.00412,0.01512,0.04895,0.03339,0.0299,0.01925,0.05516,0.02845,0.03098,0.03457,0.01474,0.03205,0.02925,0.02408,0.02069,0.0141,0.0409,0.0256,0.02206,0.0335,0.03726,0.02004,0.01046,0.04375,0.02,0.04322,0.02083,0.01741,0.00964,0.01468,0.03133,0.02145,0.01733,0.0295,0.01345,0.01618,0.02627,0.02422,0.03302,0.01245,0.01607,0.02179,0.02926,0.00293,0.01316,0.01402,0.03464,0.02371,0.01408,0.031,0.01672,0.01918,0.03891,0.00201,0.0198,0.02405,0.01831,0.00423,0.0295,0.03238,0.02894,0.02703,0.02561,Deer
0.08615,0.06047,0.06586,0.06389,0.04369,0.04879,0.01058,0.0713,0.00847,0.04616,0.0185,0.03829,0.02134,0.00609,0.00505,0.0671,0.00351,0.01731,0.02483,0.02275,0.01455,0.00034,0.06685,0.015,0.02943,0.00887,0.02269,0.01505,0.08754,0.07906,0.04298,0.004,0.00583,0,0.07421,0.01379,0.00769,0.03075,0.01454,0.08493,0.00543,0.06485,0.05696,0.09074,0.01354,0.05895,0.06971,0.04738,0.0059,0.06421,0.06016,0.04282,0.02632,0.07839,0.03873,0.00496,0.00771,0.0745,0.05004,0.04028,0.00691,0.00707,0.01215,0.0529,0.02196,0.02515,0.04622,0.04478,0.04382,0.01081,0.00702,0.00648,0.04495,0.00594,0.05558,0.06414,0.04563,0.00635,0.00382,0.01995,0.01082,0.04616,0.0191,0.06345,0.05809,0.01339,0.06607,0.01288,0.01493,0.01215,0.00884,0.02787,0.01602,0.00955,0.02383,0.00622,0.00305,0.03549,0.06025,0.00812,Deer
0.03739,0.02234,0.0096,0.00782,0.00707,0.00788,0.0131,0.02962,0.01237,0.00645,0.01908,0.00789,0.00489,0.0149,0.00852,0.01027,0.00212,0.02676,0.0075,0,0.00694,0.0003,0.01001,0.00444,0.0094,0.01897,0.01495,0.00427,0.03248,0.03005,0.00481,0.00528,0.0166,0.00487,0.02247,0.00759,0.01734,0.01051,0.00205,0.03453,0.01557,0.02346,0.00998,0.04106,0.00295,0,0.02889,0.00928,0.0122,0.02357,0.01594,0.02215,0.02817,0.02354,0.00425,0.01561,0.01813,0.02206,0.03526,0.0233,0.02105,0.01009,0.02371,0.02558,0.02712,0.00686,0.00936,0.00821,0.01286,0.00568,0.00709,0.00508,0.0109,0.00703,0.01615,0.01269,0.0075,0.01654,0.01454,0.00647,0.01191,0.02125,0.02541,0.01044,0.00939,0.0017,0.02378,0.00432,0.00661,0.02278,0.00788,0.00742,0.00515,0.01062,0.01752,0.00678,0.00881,0.00416,0.00562,0.00627,Elk
0.07466,0.05098,0.05039,0.04862,0.03511,0.03363,0.01247,0.06023,0.01183,0.03123,0.02143,0.02214,0.0056,0.02532,0.02143,0.05274,0.00771,0.02718,0.01012,0.01469,0.00436,0.00866,0.0524,0.01151,0.01834,0.02825,0.02012,0.01238,0.07498,0.06712,0.02757,0.00842,0.02869,0.01954,0.06144,0.00458,0.01754,0.02529,0,0.0731,0.02483,0.05473,0.04179,0.07928,0.01183,0.04339,0.05861,0.03122,0.0225,0.05464,0.0463,0.03076,0.03112,0.06526,0.02418,0.01959,0.0267,0.06149,0.04623,0.03393,0.03362,0.01154,0.03498,0.04399,0.02913,0.01106,0.0305,0.03208,0.03779,0.00478,0.01748,0.00767,0.02879,0.01775,0.04726,0.04754,0.02964,0.01768,0.01824,0.01551,0.01415,0.03777,0.02525,0.047,0.04242,0,0.05586,0.00279,0.00306,0.03295,0.0097,0.01183,0.00665,0.00866,0.02246,0.01723,0.02448,0.02326,0.04607,0.01155,Deer
0.01947,0.00234,0.0261,0.01505,0,0.01347,0.03105,0.0058,0.03536,0.01319,0.00916,0.03472,0.03303,0.05342,0.05357,0.02546,0.0237,0.03481,0.02728,0.04398,0.0371,0.02408,0.01014,0.04554,0.01495,0.05459,0.03481,0.04677,0.02053,0.01246,0.01795,0.02036,0.05823,0.03992,0.00868,0.03721,0.03622,0.0044,0.0299,0.01797,0.05289,0.00452,0.01128,0.02401,0.04524,0.03089,0.0049,0.02035,0.0514,0.00483,0.0147,0.02336,0.01551,0.01218,0.03899,0.04188,0.05291,0.01317,0.0174,0.01033,0.06309,0.03883,0.06251,0.00872,0.02216,0.02497,0.01966,0.04188,0.00733,0.03425,0.04861,0.02958,0.02467,0.04488,0.00384,0.0315,0.01944,0.03282,0.04094,0.04631,0.01387,0.01069,0.02985,0.03478,0.01995,0.0274,0.0056,0.03203,0.03626,0.05775,0.01564,0.03689,0.04101,0.03624,0.00461,0.04844,0.04783,0.04292,0.02325,0.04134,Deer
0.01246,0.0074,0.02722,0.02225,0.00714,0.01476,0.00917,0.00844,0.00835,0.01273,0.01026,0.01844,0.00827,0.00528,0.00851,0.0232,0.00302,0.0221,0.00908,0.01942,0.00716,0.00142,0.01519,0.01325,0.00584,0.00681,0,0.01486,0.0093,0.00674,0.00911,0.00082,0.00416,0.003,0.00785,0.00666,0.01337,0.00821,0.00546,0.01008,0.0065,0.00518,0.02278,0.0157,0.01325,0.0308,0.00945,0.0148,0.00583,0.00598,0.02416,0.02235,0.01699,0,0.02207,0.01118,0.00663,0.01106,0.00774,0.00683,0.00496,0.00965,0.00725,0.01832,0.02198,0.00774,0.01395,0.02836,0.003,0.00528,0.00816,0.00653,0.01573,0.00758,0.00385,0.03327,0.01259,0.01192,0.01043,0.0198,0.00713,0.01124,0.01994,0.03452,0.02556,0.00469,0.00495,0.00572,0.0064,0.00795,0.00442,0.01553,0.01083,0.00697,0.00551,0.00898,0.00266,0.02452,0.02551,0.00729,Elk
0.07541,0.05153,0.05155,0.04959,0.0348,0.03451,0.00733,0.06094,0.0052,0.03219,0.01795,0.02209,0.00572,0.00292,0.00544,0.05376,0.002,0.02053,0.0109,0.01076,0.00331,0.00138,0.05328,0.00188,0.01911,0.00699,0.01837,0.00214,0.07579,0.0679,0.02847,0.00272,0.00538,0.00338,0.06221,0.00361,0.00971,0.02503,0.00217,0.07385,0.00304,0.05539,0.04268,0.08003,0,0.04312,0.05932,0.03219,0.00204,0.0553,0.04703,0.03088,0.02641,0.0661,0.02316,0.00842,0.00718,0.06225,0.04584,0.03391,0.01028,0.00415,0.01203,0.04437,0.02248,0.01183,0.03129,0.03076,0.03702,0.00273,0.00361,0.00078,0.02955,0.00774,0.04729,0.04805,0.03068,0.00974,0.00735,0.00889,0.01013,0.03803,0.02047,0.04708,0.04293,0.00182,0.05657,0.00244,0.00262,0.01087,0.00688,0.01227,0.00291,0.00456,0.02135,0.00481,0.00623,0.02158,0.04692,0.00493,Cattle
0.07403,0.04991,0.05059,0.04815,0.03267,0.0331,0.00594,0.05944,0.00534,0.03101,0.01581,0.02184,0.00516,0.01909,0.01471,0.05228,0.00302,0.01838,0.00945,0.00991,0,0.0057,0.05186,0.00278,0.01733,0.02162,0.01766,0.00304,0.07444,0.06656,0.02702,0.00402,0.02284,0.01586,0.06084,0.00284,0.00976,0.02276,0.00182,0.07249,0.01847,0.05391,0.04128,0.07864,0.00261,0.04287,0.05785,0.03085,0.01637,0.0536,0.04563,0.02942,0.02325,0.06467,0.02327,0.01225,0.02007,0.06082,0.04098,0.02979,0.02742,0.00499,0.02863,0.04203,0.02119,0.01066,0.03002,0.03041,0.03584,0.00222,0.01262,0.00197,0.0283,0.01184,0.04444,0.04716,0.02933,0.01014,0.01112,0.00968,0.00836,0.03507,0.01643,0.04667,0.04189,0.00156,0.05506,0.00134,0.00256,0.0264,0.004,0.01185,0,0.00383,0.01738,0.01238,0.02059,0.02084,0.04554,0.00521,Cattle
0,0.05542,0.05898,0,0.03691,0,0,0,0,0,0.01538,0,0,0,0,0.06016,0.0069,0,0,0.02356,0,0.00622,0,0,0.023,0,0,0,0,0,0,0,0,0.01571,0,0,0,0.02624,0.00955,0,0,0.05915,0,0,0,0,0,0,0,0.05889,0,0,0.02316,0,0,0,0,0,0,0,0,0,0,0,0.0208,0.01859,0,0,0.03811,0,0,0.00403,0,0.01365,0.04937,0,0,0,0,0,0.00754,0,0,0,0,0.00735,0.06023,0.00867,0,0,0.00448,0,0,0,0.01884,0,0.02079,0,0.05349,0.01369,Cattle
0.07323,0.04913,0.05302,0.0516,0.03552,0.03657,0,0.05839,0.00341,0.03459,0.00918,0.02387,0.00773,0.00565,0.00858,0.05407,0.0033,0.01025,0.01279,0.01203,0.00353,0.00096,0.05524,0.00752,0.01963,0.00828,0.01765,0.00866,0.07571,0.06672,0.03049,0.00243,0.00801,0.00571,0.06266,0.00214,0.0077,0.02209,0.00315,0.07245,0.00504,0.05333,0.04473,0.07775,0.00786,0.04514,0.05684,0.03423,0.00461,0.05275,0.04875,0.03229,0.01378,0.06678,0.02533,0.00767,0.0079,0.06296,0.03538,0.02641,0.01267,0.00234,0.01348,0.03986,0.01301,0.01254,0.03324,0.03297,0.03747,0.00289,0.00357,0.0025,0.03147,0.0076,0.04556,0.05001,0.03274,0.00814,0.0059,0.01508,0.00155,0.0328,0.00834,0.04898,0.04476,0.00276,0.05449,0.00125,0.0042,0.0122,0.0002,0.014,0.00377,0.00558,0.01381,0.00379,0.00785,0.02392,0.04722,0.00732,Cattle
0.07741,0.05347,0.05331,0.05222,0.03679,0.03721,0.00604,0.0628,0.00384,0.03457,0.01474,0.02497,0.00834,0.00845,0.01008,0.05563,0.00471,0.01007,0.01352,0.01532,0.00251,0.00197,0.05592,0.00959,0.02102,0.01153,0.01887,0.0104,0.07815,0.07005,0.0311,0.00077,0.01234,0.00932,0.06468,0.00317,0,0.02646,0.00349,0.07609,0.00771,0.05748,0.04538,0.08195,0.00975,0.04644,0.06116,0.03477,0.00641,0.05723,0.04959,0.03333,0.02042,0.06847,0.02667,0.00547,0.01057,0.0646,0.04289,0.03383,0.01731,0.00364,0.01775,0.04606,0.01647,0.01375,0.03396,0.03461,0.03892,0.00251,0.00561,0.00286,0.03191,0.00775,0.04893,0.05098,0.03324,0,0.00505,0.01589,0.00717,0.03922,0.0116,0.05019,0.04576,0.00293,0.05866,0.00178,0.00317,0.01613,0.00526,0.01458,0.0061,0.00347,0.01952,0.00608,0.01171,0.02544,0.04858,0.0081,Cattle
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00868,0,0,0,0,0.00839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cattle
